"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45"
"1",-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1
"2",1.39632822234961,1.42345810805433,-2,-2,-1.49509549499644,1.07087560580993,0.510646692545739,-2,-2,-1.90068334632136,-0.337392395287255,-2,2,-0.460044144166396,0.202476213579386,1.12165248150224,2,0.549438546388988,0.549931008346922,-1.29183049715443,2,1.92725739677877,-1.14885989266731,-0.0660265937147177,0.296459140065855,2,2,1.85265063558449,2,2,-2,-2,2,0.615581595232763,0.39775534930251,-2,-2,0.546262525379536,-0.258842882539779,2,-0.0900029631106278,2,-2,2,2
"3",-2.22963564668252,-1.49640773426817,-3,-3,-2.774156311413,-1.14115151380191,0.287852828752318,-3,-3,-2.90452869290345,-1.72518290492609,-3,0.857749085335644,-2.44576934527282,-0.375966810024309,0.227065270198304,3,-1.68135434410006,-0.0164822624453517,-2.44109992687347,3,2.90724710601767,-2.69552788271408,-0.663301292998804,-0.61533567641489,-1.56346369881336,0.34198993664386,-0.0570725112555074,0.561126372864856,2.46643093322314,-3,-0.600513844048355,3,-2.08428564017336,0.668961862012165,-3,-3,-1.47450011305208,-2.29851309485239,0.551869729764105,-1.1763381722796,3,-2.47928830560093,3,-1.8131390291357
"4",-3.06912198086267,-2.75034208592814,-3.97678267342467,-4,-3.76655435720727,-2.57530222583984,0.394410895557994,-4,-3.91726108283121,-3.90012487165824,-2.37197525495095,-4,0.149623575918821,-3.37574736610638,-2.1812213657619,-0.0322345334522231,2.86827673987539,-2.70383914038714,-0.85887377842143,-3.47995001435849,4,1.93771843140736,-3.6282263422623,-1.68225472677972,-1.37535319210297,-2.21300300669669,-0.877300662740551,-0.421252445046224,-0.0706497900119577,2.11079051736028,-4,-1.77726516718799,2.38873621532745,-1.94797651996093,-1.61594002041181,-4,-4,-2.74479167734531,-2.78273275454372,0.919260791836169,-1.98185555729211,1.37208146190272,-2.11813779508341,-0.677176368963815,-2.98603449144184
"5",0.29731906323571,-3.59297413261966,-4.97947267118732,-5,-4.7368229195453,-3.49673098998071,-1.29012599989779,-5,-4.91772718176719,-4.88086297207721,-3.55624410326902,-5,0.762970541707841,-4.27758526918254,-3.61401151226644,0.876453016567147,3.03487726104803,-3.94112601383269,-2.39266641835935,-4.50930755526546,5,1.4371588804718,-4.66293253588647,-2.85813677388174,-2.60846544992236,-2.4956072275765,-2.21432756175582,-0.755759249224729,-2.60516759208347,-0.0431408189381331,-5,-3.15548663232522,3.02662299625982,-2.86320343775241,-2.40783763331738,-5,-5,-3.611130816525,-3.12222274788128,1.69808718490827,-3.00306973473625,0.942495810485229,-1.63379488951932,0.101562647760414,-4.52589987070788
"6",-1.04678541190914,-4.50813533431837,-5.98091945369221,-6,-5.52603569938787,-4.7784815719354,-3.04460068481151,-6,-5.91007303824779,-5.87026714631071,-4.58412320412481,-5.97156364066948,1.11829104072055,-5.35061981364505,-4.60134792218054,1.34707530430618,4.42293429479439,-4.95469343316535,-3.47213342877556,-5.53035202745719,6,0.918184635748888,-5.65581650322666,-3.75086017075391,-3.74636690509485,-4.1381096101752,-2.80522191243043,0.336494710274902,-3.72338870477415,-2.4202966205449,-6,-4.67819592307172,1.17574559032961,-4.14322352205073,-3.74712598735427,-6,-6,-2.98700591105917,-4.40549248371148,2.24398852535758,-3.80865982959517,1.87034178572891,-0.34151282893215,-0.438489661656233,-5.55763045266512
"7",-3.22084735558361,-6.0973739945126,-6.98867960464653,-7,-6.70952291697034,-6.48723141076883,-4.87409513207954,-7,-6.93276615413494,-6.9096020690994,-6.24057708009981,-6.97374902786773,-3.37795303181622,-6.62678936579956,-5.92050059171298,-0.183214877745208,0.844676226066101,-6.16356366101304,-4.94316820564552,-6.70457738190672,7,-3.36064895626289,-6.75797359852556,-5.26344896834078,-5.42818243959765,-5.74134226645035,-4.68820000835814,-0.826568047169703,-5.68960940422017,-4.33314837824799,-7,-6.31143864835478,1.830250094061,-5.85133997750528,-5.0381180157049,-4.09534422477743,-7,-4.38930513621258,-6.08230486411987,0.373250412626503,-5.31789281904544,2.52912338883992,-1.08101424255675,-1.37953870109718,-6.69949448388808
"8",-3.09866480692241,-6.81290694703237,-7.98821915784198,-8,-7.72692944694799,-7.5781897640151,-6.2047253209061,-7.30799498865248,-7.93045838311676,-7.92227722451307,-7.37296169106794,-7.97360092444405,-4.01849382622743,-7.577187082763,-3.88993531852921,0.879406470719798,2.72730910553738,-6.08701735826942,-5.75060471100416,-7.14685196939502,6.32897743767577,-0.584073897833353,-6.14492378353969,-6.10863355909907,-5.2560460414923,-6.6331592183377,-4.2432320265233,-1.32882012376412,-6.54158262815067,-5.45276107608693,-8,-7.32175461308892,-0.396669053069704,-6.81549645528333,-6.07543482392723,-5.04920738848485,-6.05547958267734,-5.59245682458609,-7.12334269638345,1.81051832437537,-6.29527952139046,1.24500661895845,-2.76319275653894,-1.33020207866149,-7.67298801705184
"9",-1.34693758466975,-4.79369210422036,-8.98811935556336,-6.71223488225875,-7.4347442530128,-3.91877461835578,-4.80373794250037,-6.90286813488744,-6.39012819903557,-5.06975041659175,-6.03990630031835,-6.22654509486915,1.68102123897495,-3.50836225453793,-0.531820586813565,-1.25243764523551,4.34665760646909,-3.42010532385124,-2.68409624414554,-3.14271167834699,7.71720359959918,2.31711421706865,-4.4766568851427,-4.50046801748116,-2.20938805498221,-6.89353809820709,-1.70551537578246,-0.472992327731351,-4.43838704289381,-6.62794394727724,-9,-4.06339716811734,-1.85827589063832,-4.24361475800811,-6.06906615046366,-6.35717500862298,-7.1123929593908,-5.77742674596219,-2.53201663291615,3.49489518204368,-3.73517692186792,0.545632307984764,-2.12687344280936,-2.57092235671797,-6.00411402597838
"10",-0.0900350180746512,-5.46029738211968,-9.98745914209558,-7.84602114366898,-8.32326487572865,-3.77137340222531,-5.80291920247961,-7.93113284233822,-6.67920491641914,-3.98285437923164,-3.95084576592611,-6.41664475887984,1.63627399106229,-3.06135979136969,-0.0899357554916853,-0.452755591917393,2.4396925388658,-3.06024671586287,-3.04104999461664,-3.14943040082845,9.04810932776524,2.77424520039376,-5.458179516475,-5.16033477745838,-2.47177895068035,-7.84821474412237,-2.0893055631087,-0.343170383339771,-5.55289696055772,-7.81949588883511,-10,-4.03233456170367,-0.977830713297376,-5.28295802093362,-4.51497962607891,-7.7014187878307,-8.36061967926045,-6.84830158575238,-1.75955697871196,3.90776814667253,-3.84119392814181,0.164045166909237,0.167506634610474,-4.93407792495062,-3.75982012648359
"11",0.367944315655311,-6.81740276116081,-10.9876145771195,-8.81481606579876,-9.3419208494281,-4.3572121917096,-6.95007908462537,-8.7632352428388,-7.54898963356964,-4.82927501098713,-4.63256703009461,-6.98984843731639,2.73248683034116,-2.67450641305842,1.0392354019895,1.04629716996718,2.81080721798712,-2.94589551933373,-2.73221316178624,-3.5626173127307,9.97277553751805,3.71145427531954,-5.79283755672078,-5.09620011268965,-3.45008104666295,-5.49035773251279,-2.46867527019093,0.687487460352218,-6.10438899870836,-9.07575624685337,-11,-2.62100651709353,-3.54448926414344,-6.22890515709918,-4.79375574565106,-8.83616264491949,-8.99922785513337,-8.04854392586367,-2.03384416980745,5.43905296532943,-4.62342663298513,0.476932945558543,1.58552315485192,-5.95121051850441,-3.37125492803314
"12",0.860527375288713,-7.90630641857994,-11.987931200786,-9.82881909402226,-10.4425604417908,-5.17102716666081,-7.95126966304287,-9.80865872110773,-8.53642386821865,-5.9465377692392,-5.10129676796156,-7.89873304769899,2.36208159988335,-3.00546052165451,1.92001447391693,-1.10658103301768,3.62127999707621,-3.93273706029884,-2.9397195643759,-3.85185175300843,11.1032109178244,4.55404622103839,-6.74080550499562,-6.17253466330008,-4.39025022081059,-7.55707251387863,-3.44645017211266,0.801384465215181,-6.04038640161119,-10.285780124962,-12,-3.36278306591033,-4.02389490188235,-4.2294892820427,-5.5882935454206,-9.01378788042541,-10.1650153685744,-8.79144288944261,-2.63684668328771,5.39902401954334,-4.46894713853908,-0.306272941517347,3.04015344691145,-5.08340364065102,-3.08174589989101
"13",-1.20461351755896,-9.71688026157183,-12.9884030023248,-10.9402406152822,-11.4470400704636,-6.33891564541719,-9.05090655988509,-10.9530413981611,-9.39671076169063,-6.93070963416295,-6.38045317051281,-8.97570183838314,0.395897081517458,-3.66279035383604,1.34910045239522,-2.2974492857537,2.25234646621233,-5.11530415931353,-3.51003793241822,-4.24501033705217,12.1274632318279,5.0464014469065,-6.81526207077108,-7.16554411006927,-3.96460674656557,-8.63252840398855,-4.08200498222257,0.135460629280563,-7.47250857625731,-11.3956605540563,-13,-3.14190001359702,-6.5093455535452,-4.95166061100777,-7.42639678479418,-10.2459270044668,-11.1969119468905,-9.78666169611346,-3.27458715085196,6.1732394299507,-4.33160268146798,-0.261937672623065,4.05348303423439,-4.57397997278216,-4.39473276408122
"14",-1.50250768346867,-10.8329492460922,-13.9887090985096,-11.971167545456,-12.4801260025182,-7.41687757689848,-10.1466090130962,-12.009633178041,-8.47246577057702,-8.05846356689263,-7.41596100709884,-9.1911839375659,-0.874645615122373,-4.42591569165378,-0.4424645879435,-3.44697201418907,1.82744854396228,-5.64896411738206,-4.99662695344539,-5.52160070762329,13.0930026548405,5.62626837024007,-8.15712749392411,-8.50637809583958,-4.90718309067093,-9.82386277645679,-5.25379036376699,0.036277369420827,-8.31772193367149,-12.5069041270866,-14,-4.33327066741071,-6.5292133460779,-6.63595401021266,-8.59442368616433,-11.3197882904834,-12.2621101610743,-10.6771519506246,-4.29143377212689,6.9672090919401,-5.24642393631543,-0.248712554557752,3.20499682669196,-5.30125771906026,-4.79674571421996
"15",0.293289279968749,-11.6235711221405,-14.9886538608695,-12.9740568015235,-13.4108773290163,-7.29968657770054,-10.928070943596,-12.9172816181245,-7.61304608957263,-8.7334606113716,-8.0830012230627,-9.25934973605734,-1.11455504592866,-5.5163867756896,-0.636756531189182,-0.720906828168414,3.59046582368747,-4.20582845918982,-5.51083012010195,-4.99307146064595,14.1692786440875,6.07293320243127,-6.95954247305008,-8.73214497804783,-2.93494133320187,-8.61621532314118,-4.77288220392309,1.7906955152713,-8.55490198128344,-13.4595446335691,-15,-3.76984201432588,-7.69015134204777,-6.99558274781283,-9.88806513399336,-12.4014597168668,-13.2799431621061,-9.42188828099249,-4.30935698270191,8.4807378455721,-3.8818145404876,3.43175244025418,4.95490522194807,-3.49248897289673,-3.60581114059604
"16",0.262158283892394,-12.5698152326581,-15.9889703244113,-13.9101933101494,-14.3531301721962,-8.22949555197111,-10.4269369470376,-13.9532265642975,-8.44579488726532,-10.0755300833529,-9.02283408777062,-10.4219125410151,-2.02117748488907,-6.05603085571827,-0.496547960631163,0.267910476660422,1.49581507877356,-5.45446504129452,-4.68235439963379,-5.20159239503795,15.236461891138,6.45446647617514,-7.96872059128567,-9.39049275422594,-2.7511531550711,-7.51328234089585,-5.56057932753673,1.13036121956521,-9.35899000444078,-14.493091968653,-16,-3.5786748075687,-8.76578320034611,-7.7939702658147,-11.1668297493273,-13.4448226668181,-14.3493401273697,-10.2138293476413,-5.08385023223718,8.98715302218357,-4.47995741947174,5.23455560962958,6.11208018748683,-0.60485781682733,-3.71538484039442
"17",-0.393149860264022,-13.4729571625664,-16.9886307455934,-14.8331442771567,-15.2826634729004,-8.82532223467497,-11.3638053426309,-14.8315409438143,-8.72834525037786,-10.9403789190661,-9.96703284530317,-10.0352191471597,-1.1776913000825,-4.79473211920529,-0.874744389155019,1.43493638259781,2.44536791175921,-5.15672286585992,-5.55310611255757,-6.13645077672017,16.2847409474083,6.29982480053683,-8.94248953625481,-10.4744799797279,-3.15268589024001,-8.52345835220179,-6.07326305594265,1.96694414714281,-10.1861303446451,-15.5384374850008,-17,-3.43281806634565,-10.4877577530719,-8.0208128631237,-12.4964639894945,-14.5465326864917,-15.3116530054705,-11.2934803414065,-4.65993305195483,9.9079923917389,-4.72255767658984,4.07875723317504,7.70205239957662,-0.86693644537983,-3.56324613058051
"18",-0.616546229285561,-14.40146575106,-17.9884890239675,-15.8645109779137,-16.2941384067995,-9.91122103293146,-12.1009575609905,-15.8274049329971,-7.70619107385185,-12.1058430736511,-11.2091357341235,-5.8930013269662,-1.08488973945131,-1.77507019100291,-2.14635416664519,2.67407408024092,3.0060488591642,-5.90340366973017,-5.96953290487027,-6.68438449118498,17.2658990332926,4.73357048356278,-9.86491126801824,-11.6635422548571,-3.50740479729384,-9.34555096722667,-7.28712818349043,2.56460334081666,-11.3693572320219,-16.5512503503683,-18,-3.86563409068974,-11.0914513834546,-9.11582530698563,-13.788861098314,-15.5914136066572,-16.2229469281508,-11.5164939001158,-4.58629341679234,10.1757661206799,-5.61158536236405,4.55159447836222,8.77544988273152,-1.23325807349446,-4.91723037625788
"19",-0.129525382268829,-14.2298733617702,-18.9886270252076,-16.7867409824162,-16.4758065497347,-8.86322540568722,-10.0674043606711,-16.7834698742296,-7.55593737527936,-12.7721626947328,-11.8373967642767,-3.44672373422646,0.514521967120499,1.5484141656647,-0.715410047077884,4.3986676262467,4.20272252489557,-6.51542669155231,-4.86830254119322,-6.82657851761907,18.287321150145,5.68170768795823,-9.73466685309334,-12.3190875638339,-3.33272146135353,-9.24318601701073,-7.74844250979664,4.66912169279237,-12.1822272570496,-17.5599455259315,-19,-1.83108153881734,-11.6735947682927,-8.42844382563094,-14.8896557167323,-16.5678778001478,-17.1868160269625,-11.2165247843797,-4.06990562736215,11.7059153254778,-5.92345361411001,4.87177417867273,8.10018684628599,0.341648001661168,-4.96086302467319
"20",-2.54248158808918,-15.3576228215073,-19.932071041416,-17.7053389936035,-17.4548988582162,-10.2584160252728,-9.22755138243152,-17.8190235530966,-8.72088303716953,-13.9134587451208,-13.0965048973006,-4.28353648569396,-0.0735654514743447,2.72362319549542,-2.71579966537268,6.41436416902729,0.988984501158601,-8.19626444339576,-6.04583732567442,-8.19796586687954,19.2851358988497,4.5961257422668,-11.184608805151,-13.5684849705158,-4.21320672631691,-10.0863054923922,-9.43977128881018,5.28410939552383,-13.2013837755388,-18.6010528400866,-20,-3.06293206330343,-12.0294976648646,-8.03437681639443,-16.4460680132474,-17.4549257099004,-18.2551233793217,-12.3749143119631,-5.42040814604131,11.5616215107114,-6.47385464243035,5.25444727790561,7.65668933725854,-0.192288276917531,-7.02893788345478
"21",-2.17815036594765,-16.2020038528678,-20.9330233189306,-17.9190802569007,-18.4550780022067,-10.857914273084,-9.82672006685915,-18.7963768656224,-8.15273710936025,-14.7207090145621,-13.9292008715315,-3.67917882109079,2.08781490390475,5.14704036913589,-2.77953700414033,7.59103740987232,1.92510350012775,-9.18007079100084,-5.20869333151397,-8.68508090210303,20.3125575726044,4.57830232447122,-11.8387220289253,-14.4436904209296,-5.35705459969849,-10.9037397759696,-10.5331676108831,5.83531481176257,-14.3326968405022,-19.5748738208232,-21,-1.72436872886971,-12.8947166219679,-8.12126958091205,-17.6347697347035,-16.7284953822468,-19.2132254369508,-13.1091254967448,-4.09305084759544,12.1779880387864,-6.62358156434979,5.69792823204361,8.09346362954049,-1.05869465410221,-7.78249896959017
"22",-1.62808832848005,-17.0756621001044,-21.9347476671094,-18.927921790242,-19.4061031002907,-10.9500922617737,-7.25687532300502,-19.8205208338221,-8.33558709191604,-15.6993751432211,-14.851224987354,-3.29276744680089,2.85900727302041,6.8673988702493,-2.54428223642394,8.86665982564239,2.43775672315163,-10.1211633989467,-4.21852521768174,-8.73204665758985,21.3506215859456,3.61166563141018,-12.567009419963,-15.3559934525939,-5.71712830255991,-11.7927266051688,-11.5295305278346,6.10573426619117,-15.1806467294408,-20.5597568740817,-22,-0.845475598299734,-13.7600466194294,-6.07366427132259,-18.7121679852889,-17.7190661055405,-20.1980809304545,-14.2960003630611,-4.32139904216264,13.3929979446613,-5.25714278933944,7.02285880717376,8.44915586040476,-0.379668615687113,-8.0841257990067
"23",-0.886151273831383,-17.4847461091785,-22.9354526815205,-19.911520257568,-20.4029654421525,-10.7053235114222,-5.8757051974619,-20.8351957128784,-7.51561370649562,-16.7474234297053,-15.7338493042439,-3.81177209506095,3.61787344751366,8.70791902282035,-3.05284177297818,10.458126869974,2.53696098951382,-9.90159292390853,-4.27888514974761,-8.20466780769515,22.3664314823165,4.14732275164648,-13.3167623947158,-16.1274711313245,-5.99633027233843,-12.6315455942376,-11.8072986656496,5.79177549346816,-16.1040232055176,-21.5447582442903,-23,0.588075875302891,-14.7761180543903,-7.3802475806319,-19.8292352588434,-18.5477753606098,-21.2528121948664,-15.3666392482381,-3.142147041821,13.6678953530446,-5.5003703909306,5.54118949945087,8.579683840488,0.651824822509708,-8.77385335176833
"24",1.31351953374347,-17.6804765092378,-23.3973066155503,-20.8433199315873,-20.7288715663117,-11.2408670209546,-2.91977416962572,-21.0560714622714,-5.80544632420282,-17.7236364683422,-16.1592483030278,-1.10150994392335,5.06416583740153,10.65507754829,-2.89550739926243,11.802252622048,3.9699154916122,-10.4955448959266,-3.84767288156546,-8.10863187751756,23.3823117762617,4.63691601878237,-14.0874136502809,-17.0651580755099,-6.46007073941501,-10.8874337535258,-12.5077329118649,7.35191100915618,-16.7694245857622,-22.5513788014635,-24,1.28675935926478,-15.7864272382251,-4.24502584695827,-20.7783997440507,-19.6254682896365,-22.2412714963156,-13.889682143299,-2.4733644820445,14.5425808076778,-2.50125041808052,8.71009964467473,9.44346829855347,4.29788324597689,-7.84386447738865
"25",2.37655472682536,-18.3228276828733,-24.381339358833,-21.5712816444617,-21.0820377055462,-12.2840478151023,-1.93755449806401,-22.1093350105158,-5.42587743896376,-18.3450990459977,-15.6575691753276,-2.23676230118495,5.77061990545097,11.9748298580864,-3.81239588016554,12.6470350725072,5.03425769581251,-9.71461619112059,-4.94597613869643,-8.84261510457754,24.401382552357,3.68869604177073,-15.0717509670707,-18.3823037034421,-7.44585087775101,-11.3782636159861,-13.299194428963,6.83359334769225,-17.8557257392325,-23.5625415711557,-25,2.14183618302506,-17.6690143987782,-3.4779713753979,-21.9103366756836,-20.5299461364946,-23.2245771400139,-14.6773474478472,-2.298526847259,14.453134542534,-2.82478432962109,10.8707160673793,10.1236529936683,7.05662903579093,-7.57593345418563
"26",3.11493190243682,-18.3674149917972,-25.3730456163217,-22.5281529633789,-22.0723871301021,-13.0204886279774,-1.40527988801564,-22.8097232877952,-4.82624370815636,-16.7711187031891,-14.1870866087233,-2.24891914857301,6.99791537746963,13.2211327044639,-3.41077482383656,13.5203212137285,6.90847224280559,-9.76112299782597,-5.12787406729939,-9.53453753654033,25.4301469906099,4.52875462023579,-15.8801442193989,-19.266241468479,-8.03658227624592,-12.6150366643916,-13.7031674394134,7.15376807862746,-14.509983989157,-24.575968908846,-26,2.63333672106341,-19.2987891181702,-2.32827141841865,-22.9725647415261,-21.5301773939234,-24.1615984312367,-14.3417548723887,-1.79796420105065,13.7701910235546,-3.17717825468873,10.3592221043605,11.8501776704006,8.13575754219232,-7.80348906115635
"27",4.62247413885729,-19.2995544134877,-26.3722785405585,-23.5756797572691,-22.926910449337,-13.9486590131735,-0.0456483030749852,-23.7460782276386,-5.55900337034852,-17.7852588224469,-15.3467350896056,-1.96219201796395,7.30665018070194,14.4527047459409,-3.52690518683492,15.2953375488531,7.66955525136585,-10.4026939104226,-5.35729524270541,-9.96332348702414,26.4279893807933,5.35628560724755,-16.8843065495481,-19.9139541473896,-9.03186251283885,-12.1878130345121,-13.1687311082329,7.18587518983786,-16.4316932352082,-25.5570901741983,-27,0.649513588015661,-20.5805223437737,-2.29616779394316,-24.1956021013046,-22.6769689323441,-25.1454453855324,-14.9435877192118,-2.35971610299461,14.9220049123308,-4.8292259496066,10.4874210358539,11.3308029430726,8.95943118563983,-7.39759251047594
"28",5.91382622961115,-20.3231823579831,-27.369967973386,-23.9452940947632,-23.6028916594168,-14.9573034012648,0.705180242053031,-24.7762980484451,-5.72139043742237,-18.0809412755305,-16.055381146762,-1.47959600371203,7.4829381033708,15.9933627306803,-4.22471361581641,15.941636185477,9.91757848219248,-11.4236609499012,-4.93699788489346,-8.664207131707,26.4569802185029,6.51038263459727,-18.2646591717634,-20.7239069362023,-10.1357430435754,-13.0174002339101,-14.3716701017132,9.70049731352753,-16.6110123144171,-26.5625336642123,-28,0.167175636277905,-21.6547065482903,-0.31900342716354,-25.4039383495682,-23.6476866500746,-26.1660606757971,-12.2788570703652,-3.59853348678649,15.2661255728315,-4.19950852616471,13.0977314958385,13.5315719636713,9.84949286925882,-5.19564619648445
"29",6.05151832574998,-21.6504557191823,-28.3666588233264,-24.9834392053424,-24.6550547375889,-16.3740299113008,1.71694279501037,-25.9479796530483,-6.67579622018501,-19.1104958401059,-17.051697535656,-2.04370568596199,3.91198103163437,16.8094569032824,-3.59713113989805,16.9153630430159,12.161469001234,-13.6855302831866,-3.9702749513759,-9.11530562875661,27.4351415704062,4.20963816324701,-19.3857913107267,-21.6959263608245,-11.1214734173294,-13.6564544909435,-15.2602768339033,6.76560919025789,-18.0430892637705,-27.540702737747,-29,-0.648911379500208,-22.9179550647641,0.310454663627912,-26.5965241445979,-24.7695911705569,-27.1955950691567,-14.1526578018023,-5.1140097549661,13.8455190474358,-5.33210534252921,13.6323508169074,14.9705093019743,10.48958420293,-6.26124630868051
"30",6.67416425042715,-22.6870186365786,-29.3634284087555,-25.9682618413821,-24.7617765821552,-17.1958953049567,3.18155958239122,-26.898722661718,-7.38577762109787,-19.9147378852129,-17.0885097397708,-1.65084166485397,4.28925850917705,17.9352166198223,-3.04897150542953,17.9156411897472,9.25804185302461,-15.0706741331806,-4.06494367407501,-9.20523033053375,28.4352887581821,4.57364777385963,-20.3820356543459,-22.2315676095635,-11.8160599363746,-14.586701423821,-15.5612898845463,7.28021754365904,-19.0819432403809,-28.5307392507746,-30,-1.40115969885555,-24.2717885970637,-0.182474934587297,-27.6916025504029,-25.9903938249517,-28.1972345448314,-14.8727388419773,-3.98862067981124,14.6132663008972,-6.21835153412986,14.4276709005839,16.4145567456383,9.28355932189037,-5.50107172808384
"31",6.05010948579161,-23.9882305746887,-30.3760920455187,-27.0864161591644,-24.9463740154262,-18.4929262365833,4.58776584373126,-27.9507184715521,-8.04485915112475,-20.9550300517194,-18.2661946035758,-2.02438399794535,3.82206233005687,18.7266603573477,-3.87265745463543,18.8939536089975,10.0795590937763,-16.4147868114643,-4.83334534960353,-10.5119136854408,29.395043941441,4.14024835232893,-21.7445405650304,-23.4663883339548,-13.331168559914,-15.7242523409948,-16.7294310200938,6.91242495211436,-20.237647157698,-29.5447112610996,-31,-1.65409465557055,-25.5098474624708,-0.901482627977187,-28.7791519930288,-27.1616142362085,-29.2540210101386,-13.6722994826498,-5.90515927547535,15.0350497513903,-6.29280112607939,15.6559968176668,17.3270915903353,9.97195151549696,-7.18399176054732
"32",7.9211586576162,-24.7693048714749,-31.2208085167551,-28.0443097194878,-25.9001214627968,-19.4677707465019,4.8958783433488,-29.0145264832003,-7.97859672700148,-22.0123592499725,-19.0892550165692,-2.47039190944706,4.1631488162092,19.635414493539,-5.130129090475,19.9270905191035,10.2193610640071,-18.0694764020533,-5.52209765050837,-10.9740821809911,30.3515144152243,3.46493897739498,-22.9994467961348,-24.4755866921847,-14.2579788940903,-16.8044192137245,-17.976242323751,7.30965586442879,-21.2165274365743,-30.5331911450508,-32,-2.37134308101437,-26.6791594300284,-1.24439747906906,-29.8784036869608,-28.2178577862391,-30.2529492439306,-12.1116394357482,-6.75409872069162,15.8903041624818,-7.5596365053398,16.8389170672414,18.4551344103683,11.0958230275301,-8.16889577407099
"33",7.01287035788803,-25.9623368843281,-32.2069068952955,-29.0868923782917,-27.0907152317354,-20.7243593391383,6.48988486630682,-30.0936159580801,-9.39004023521388,-22.8018745798091,-20.2556447234463,-2.93664030602622,4.20960509053693,20.7690341615439,-5.65395201865401,20.5530782147012,11.0559699838754,-19.3484775166813,-4.80530353350229,-11.9823948372454,31.3254166523408,3.72729623765738,-24.4120030836748,-25.5170412845542,-15.3325903821024,-16.6711618712426,-18.3418784141767,7.46325964191347,-22.1138220158965,-31.528524466272,-33,-2.75322771654574,-27.5992100776424,-0.724409101806117,-30.9556893124515,-28.770325803669,-31.2419019717723,-13.599301227893,-7.29747919662417,17.1873306829231,-9.01329083595761,18.5764560375634,19.5089913372682,12.4228291898697,-8.03744710836775
"34",7.29734340718819,-27.0756348304828,-33.2069970115529,-30.1461311479821,-28.105706858935,-21.9201099965493,7.70149606523336,-31.2269709888686,-10.6427936547886,-23.6639995235974,-21.2795158412611,-1.9428663346857,5.25479755036883,21.7320356155118,-5.85043719091593,20.9783775290366,12.2319983454438,-20.8409486680771,-5.54236117955926,-12.9391470402575,32.3022333780406,3.28698109289385,-25.7159124274837,-26.6667216681797,-16.9155754133733,-18.0416466691491,-19.1812165930813,7.82794094137082,-23.228838073216,-32.522349397191,-34,-2.12439187992607,-28.7960182203058,-1.6537349872507,-32.039511948049,-29.8466115558514,-32.2581166308755,-12.0929305369521,-6.80739044331655,17.1430881230383,-11.2573592425286,18.2665771271549,20.7511767322308,13.00809474727,-8.90571541562607
"35",5.6869369408869,-28.1132839910229,-34.2180361447584,-31.1017902077539,-29.0139442650152,-23.0882593758821,8.67688033803044,-32.2397505032407,-11.547437002148,-24.4945769716947,-21.9964363645222,-2.21944129276206,4.73166233298032,22.6644164655234,-5.63195866974689,21.5164938502979,12.7439409870735,-22.0032897904575,-5.57610201341333,-13.4102458231114,33.3332055598299,2.4706282557201,-26.7546149573155,-27.6502439631692,-17.7890553819056,-18.9068944700043,-20.1386603533641,8.04012959514432,-24.2497588910488,-33.5299134567327,-35,-2.78905362274515,-29.9500641656626,-1.2631404937006,-33.0967327146018,-30.9035494147495,-33.2605277396676,-11.7884043349372,-7.77828264978001,18.1213936418018,-12.0240413307784,19.3655620215315,21.9914890248043,11.9720002100078,-8.7268357526144
"36",5.8547544859547,-29.3140536563878,-35.2213372511822,-32.0833917254434,-30.0408547867902,-23.9941302967642,9.9199159663191,-33.2474000934424,-11.973876209437,-25.4424483823297,-22.280918036815,-0.82580943540399,5.43398290105916,23.3926124180284,-5.84878666038197,22.8773956000034,14.2277852154756,-23.8305925227457,-4.6703159937956,-14.1563643447918,34.3419079389449,1.03829293603676,-27.9411617975951,-28.7974445355692,-18.676043776034,-19.6153630052465,-21.5624223460342,8.41090026036629,-25.3167649243727,-34.5530309068283,-36,-3.65746851016026,-31.2160623631446,-0.580017355582556,-34.1521140842077,-32.0068675578421,-34.2885892518368,-10.1397379413175,-8.19585543240335,19.1810468889139,-12.6209338358107,20.4264726925327,23.075886805179,12.8400726585064,-10.0136374894125
